nb;t;date;jour;mois;an;joursem;vacances
450;60;21/01/2015;21;1;2015;Mercredi;0
440;60;22/01/2015;22;1;2015;Jeudi;0
344;60;23/01/2015;23;1;2015;Vendredi;0
261;60;24/01/2015;24;1;2015;Samedi;0
492;60;26/01/2015;26;1;2015;Lundi;0
496;60;27/01/2015;27;1;2015;Mardi;0
535;60;28/01/2015;28;1;2015;Mercredi;0
481;60;29/01/2015;29;1;2015;Jeudi;0
811;60;30/01/2015;30;1;2015;Vendredi;0
684;60;31/01/2015;31;1;2015;Samedi;0
1164;61;02/02/2015;2;2;2015;Lundi;0
831;61;03/02/2015;3;2;2015;Mardi;0
597;61;04/02/2015;4;2;2015;Mercredi;0
445;61;05/02/2015;5;2;2015;Jeudi;0
429;61;06/02/2015;6;2;2015;Vendredi;0
232;61;07/02/2015;7;2;2015;Samedi;0
422;61;09/02/2015;9;2;2015;Lundi;0
427;61;10/02/2015;10;2;2015;Mardi;0
379;61;11/02/2015;11;2;2015;Mercredi;0
320;61;12/02/2015;12;2;2015;Jeudi;0
280;61;13/02/2015;13;2;2015;Vendredi;0
175;61;14/02/2015;14;2;2015;Samedi;0
330;61;16/02/2015;16;2;2015;Lundi;0
290;61;17/02/2015;17;2;2015;Mardi;0
328;61;18/02/2015;18;2;2015;Mercredi;0
262;61;19/02/2015;19;2;2015;Jeudi;0
351;61;20/02/2015;20;2;2015;Vendredi;0
204;61;21/02/2015;21;2;2015;Samedi;1
417;61;23/02/2015;23;2;2015;Lundi;1
478;61;24/02/2015;24;2;2015;Mardi;1
429;61;25/02/2015;25;2;2015;Mercredi;1
529;61;26/02/2015;26;2;2015;Jeudi;1
794;61;27/02/2015;27;2;2015;Vendredi;1
567;61;28/02/2015;28;2;2015;Samedi;1
1068;62;02/03/2015;2;3;2015;Lundi;1
793;62;03/03/2015;3;3;2015;Mardi;1
599;62;04/03/2015;4;3;2015;Mercredi;1
505;62;05/03/2015;5;3;2015;Jeudi;1
489;62;06/03/2015;6;3;2015;Vendredi;1
322;62;07/03/2015;7;3;2015;Samedi;1
709;62;09/03/2015;9;3;2015;Lundi;0
429;62;10/03/2015;10;3;2015;Mardi;0
423;62;11/03/2015;11;3;2015;Mercredi;0
376;62;12/03/2015;12;3;2015;Jeudi;0
279;62;13/03/2015;13;3;2015;Vendredi;0
214;62;14/03/2015;14;3;2015;Samedi;0
365;62;16/03/2015;16;3;2015;Lundi;0
318;62;17/03/2015;17;3;2015;Mardi;0
336;62;18/03/2015;18;3;2015;Mercredi;0
250;62;19/03/2015;19;3;2015;Jeudi;0
313;62;20/03/2015;20;3;2015;Vendredi;0
173;62;21/03/2015;21;3;2015;Samedi;0
449;62;23/03/2015;23;3;2015;Lundi;0
338;62;24/03/2015;24;3;2015;Mardi;0
431;62;25/03/2015;25;3;2015;Mercredi;0
348;62;26/03/2015;26;3;2015;Jeudi;0
502;62;27/03/2015;27;3;2015;Vendredi;0
349;62;28/03/2015;28;3;2015;Samedi;0
856;62;30/03/2015;30;3;2015;Lundi;0
1109;62;31/03/2015;31;3;2015;Mardi;0
1092;63;01/04/2015;1;4;2015;Mercredi;0
700;63;02/04/2015;2;4;2015;Jeudi;0
541;63;03/04/2015;3;4;2015;Vendredi;0
232;63;04/04/2015;4;4;2015;Samedi;0
524;63;07/04/2015;7;4;2015;Mardi;0
549;63;08/04/2015;8;4;2015;Mercredi;0
402;63;09/04/2015;9;4;2015;Jeudi;0
383;63;10/04/2015;10;4;2015;Vendredi;0
159;63;11/04/2015;11;4;2015;Samedi;0
361;63;13/04/2015;13;4;2015;Lundi;0
349;63;14/04/2015;14;4;2015;Mardi;0
371;63;15/04/2015;15;4;2015;Mercredi;0
329;63;16/04/2015;16;4;2015;Jeudi;0
288;63;17/04/2015;17;4;2015;Vendredi;0
179;63;18/04/2015;18;4;2015;Samedi;0
434;63;20/04/2015;20;4;2015;Lundi;0
403;63;21/04/2015;21;4;2015;Mardi;0
396;63;22/04/2015;22;4;2015;Mercredi;0
385;63;23/04/2015;23;4;2015;Jeudi;0
347;63;24/04/2015;24;4;2015;Vendredi;0
210;63;25/04/2015;25;4;2015;Samedi;1
477;63;27/04/2015;27;4;2015;Lundi;1
523;63;28/04/2015;28;4;2015;Mardi;1
626;63;29/04/2015;29;4;2015;Mercredi;1
815;63;30/04/2015;30;4;2015;Jeudi;1
383;64;02/05/2015;2;5;2015;Samedi;1
797;64;04/05/2015;4;5;2015;Lundi;1
699;64;05/05/2015;5;5;2015;Mardi;1
530;64;06/05/2015;6;5;2015;Mercredi;1
503;64;07/05/2015;7;5;2015;Jeudi;1
258;64;09/05/2015;9;5;2015;Samedi;1
548;64;11/05/2015;11;5;2015;Lundi;0
436;64;12/05/2015;12;5;2015;Mardi;0
396;64;13/05/2015;13;5;2015;Mercredi;0
318;64;15/05/2015;15;5;2015;Vendredi;0
148;64;16/05/2015;16;5;2015;Samedi;0
379;64;18/05/2015;18;5;2015;Lundi;0
337;64;19/05/2015;19;5;2015;Mardi;0
428;64;20/05/2015;20;5;2015;Mercredi;0
401;64;21/05/2015;21;5;2015;Jeudi;0
364;64;22/05/2015;22;5;2015;Vendredi;0
209;64;23/05/2015;23;5;2015;Samedi;0
595;64;26/05/2015;26;5;2015;Mardi;0
581;64;27/05/2015;27;5;2015;Mercredi;0
575;64;28/05/2015;28;5;2015;Jeudi;0
768;64;29/05/2015;29;5;2015;Vendredi;0
607;64;30/05/2015;30;5;2015;Samedi;0
1281;65;01/06/2015;1;6;2015;Lundi;0
879;65;02/06/2015;2;6;2015;Mardi;0
671;65;03/06/2015;3;6;2015;Mercredi;0
414;65;04/06/2015;4;6;2015;Jeudi;0
425;65;05/06/2015;5;6;2015;Vendredi;0
286;65;06/06/2015;6;6;2015;Samedi;0
470;65;08/06/2015;8;6;2015;Lundi;0
417;65;09/06/2015;9;6;2015;Mardi;0
309;65;10/06/2015;10;6;2015;Mercredi;0
314;65;11/06/2015;11;6;2015;Jeudi;0
283;65;12/06/2015;12;6;2015;Vendredi;0
184;65;13/06/2015;13;6;2015;Samedi;0
381;65;15/06/2015;15;6;2015;Lundi;0
356;65;16/06/2015;16;6;2015;Mardi;0
363;65;17/06/2015;17;6;2015;Mercredi;0
279;65;18/06/2015;18;6;2015;Jeudi;0
298;65;19/06/2015;19;6;2015;Vendredi;0
207;65;20/06/2015;20;6;2015;Samedi;0
412;65;22/06/2015;22;6;2015;Lundi;0
447;65;23/06/2015;23;6;2015;Mardi;0
444;65;24/06/2015;24;6;2015;Mercredi;0
374;65;25/06/2015;25;6;2015;Jeudi;0
453;65;26/06/2015;26;6;2015;Vendredi;0
312;65;27/06/2015;27;6;2015;Samedi;0
800;65;29/06/2015;29;6;2015;Lundi;0
1064;65;30/06/2015;30;6;2015;Mardi;0
953;66;01/07/2015;1;7;2015;Mercredi;0
760;66;02/07/2015;2;7;2015;Jeudi;0
533;66;03/07/2015;3;7;2015;Vendredi;0
254;66;04/07/2015;4;7;2015;Samedi;1
505;66;06/07/2015;6;7;2015;Lundi;1
555;66;07/07/2015;7;7;2015;Mardi;1
423;66;08/07/2015;8;7;2015;Mercredi;1
406;66;09/07/2015;9;7;2015;Jeudi;1
343;66;10/07/2015;10;7;2015;Vendredi;1
155;66;11/07/2015;11;7;2015;Samedi;1
376;66;13/07/2015;13;7;2015;Lundi;1
314;66;15/07/2015;15;7;2015;Mercredi;1
276;66;16/07/2015;16;7;2015;Jeudi;1
294;66;17/07/2015;17;7;2015;Vendredi;1
188;66;18/07/2015;18;7;2015;Samedi;1
405;66;20/07/2015;20;7;2015;Lundi;1
365;66;21/07/2015;21;7;2015;Mardi;1
343;66;22/07/2015;22;7;2015;Mercredi;1
295;66;23/07/2015;23;7;2015;Jeudi;1
302;66;24/07/2015;24;7;2015;Vendredi;1
186;66;25/07/2015;25;7;2015;Samedi;1
417;66;27/07/2015;27;7;2015;Lundi;1
399;66;28/07/2015;28;7;2015;Mardi;1
507;66;29/07/2015;29;7;2015;Mercredi;1
569;66;30/07/2015;30;7;2015;Jeudi;1
744;66;31/07/2015;31;7;2015;Vendredi;1
423;67;01/08/2015;1;8;2015;Samedi;1
677;67;03/08/2015;3;8;2015;Lundi;1
561;67;04/08/2015;4;8;2015;Mardi;1
453;67;05/08/2015;5;8;2015;Mercredi;1
387;67;06/08/2015;6;8;2015;Jeudi;1
323;67;07/08/2015;7;8;2015;Vendredi;1
124;67;08/08/2015;8;8;2015;Samedi;1
369;67;10/08/2015;10;8;2015;Lundi;1
361;67;11/08/2015;11;8;2015;Mardi;1
293;67;12/08/2015;12;8;2015;Mercredi;1
273;67;13/08/2015;13;8;2015;Jeudi;1
275;67;14/08/2015;14;8;2015;Vendredi;1
372;67;17/08/2015;17;8;2015;Lundi;1
399;67;18/08/2015;18;8;2015;Mardi;1
376;67;19/08/2015;19;8;2015;Mercredi;1
505;67;20/08/2015;20;8;2015;Jeudi;1
462;67;21/08/2015;21;8;2015;Vendredi;1
248;67;22/08/2015;22;8;2015;Samedi;1
537;67;24/08/2015;24;8;2015;Lundi;1
605;67;25/08/2015;25;8;2015;Mardi;1
659;67;26/08/2015;26;8;2015;Mercredi;1
683;67;27/08/2015;27;8;2015;Jeudi;1
889;67;28/08/2015;28;8;2015;Vendredi;1
605;67;29/08/2015;29;8;2015;Samedi;1
1467;67;31/08/2015;31;8;2015;Lundi;1
1401;68;01/09/2015;1;9;2015;Mardi;0
1182;68;02/09/2015;2;9;2015;Mercredi;0
966;68;03/09/2015;3;9;2015;Jeudi;0
814;68;04/09/2015;4;9;2015;Vendredi;0
546;68;05/09/2015;5;9;2015;Samedi;0
1067;68;07/09/2015;7;9;2015;Lundi;0
854;68;08/09/2015;8;9;2015;Mardi;0
834;68;09/09/2015;9;9;2015;Mercredi;0
706;68;10/09/2015;10;9;2015;Jeudi;0
634;68;11/09/2015;11;9;2015;Vendredi;0
392;68;12/09/2015;12;9;2015;Samedi;0
750;68;14/09/2015;14;9;2015;Lundi;0
601;68;15/09/2015;15;9;2015;Mardi;0
436;68;16/09/2015;16;9;2015;Mercredi;0
566;68;17/09/2015;17;9;2015;Jeudi;0
551;68;18/09/2015;18;9;2015;Vendredi;0
356;68;19/09/2015;19;9;2015;Samedi;0
664;68;21/09/2015;21;9;2015;Lundi;0
579;68;22/09/2015;22;9;2015;Mardi;0
667;68;23/09/2015;23;9;2015;Mercredi;0
495;68;24/09/2015;24;9;2015;Jeudi;0
476;68;25/09/2015;25;9;2015;Vendredi;0
411;68;26/09/2015;26;9;2015;Samedi;0
826;68;28/09/2015;28;9;2015;Lundi;0
917;68;29/09/2015;29;9;2015;Mardi;0
1421;68;30/09/2015;30;9;2015;Mercredi;0
1365;69;01/10/2015;1;10;2015;Jeudi;0
1160;69;02/10/2015;2;10;2015;Vendredi;0
556;69;03/10/2015;3;10;2015;Samedi;0
775;69;05/10/2015;5;10;2015;Lundi;0
723;69;06/10/2015;6;10;2015;Mardi;0
687;69;07/10/2015;7;10;2015;Mercredi;0
546;69;08/10/2015;8;10;2015;Jeudi;0
492;69;09/10/2015;9;10;2015;Vendredi;0
285;69;10/10/2015;10;10;2015;Samedi;0
573;69;12/10/2015;12;10;2015;Lundi;0
433;69;13/10/2015;13;10;2015;Mardi;0
491;69;14/10/2015;14;10;2015;Mercredi;0
338;69;15/10/2015;15;10;2015;Jeudi;0
312;69;16/10/2015;16;10;2015;Vendredi;0
208;69;17/10/2015;17;10;2015;Samedi;1
436;69;19/10/2015;19;10;2015;Lundi;1
475;69;20/10/2015;20;10;2015;Mardi;1
441;69;21/10/2015;21;10;2015;Mercredi;1
386;69;22/10/2015;22;10;2015;Jeudi;1
416;69;23/10/2015;23;10;2015;Vendredi;1
171;69;24/10/2015;24;10;2015;Samedi;1
485;69;26/10/2015;26;10;2015;Lundi;1
464;69;27/10/2015;27;10;2015;Mardi;1
491;69;28/10/2015;28;10;2015;Mercredi;1
623;69;29/10/2015;29;10;2015;Jeudi;1
856;69;30/10/2015;30;10;2015;Vendredi;1
659;69;31/10/2015;31;10;2015;Samedi;1
1383;70;02/11/2015;2;11;2015;Lundi;0
995;70;03/11/2015;3;11;2015;Mardi;0
761;70;04/11/2015;4;11;2015;Mercredi;0
671;70;05/11/2015;5;11;2015;Jeudi;0
558;70;06/11/2015;6;11;2015;Vendredi;0
335;70;07/11/2015;7;11;2015;Samedi;0
579;70;09/11/2015;9;11;2015;Lundi;0
431;70;10/11/2015;10;11;2015;Mardi;0
433;70;12/11/2015;12;11;2015;Jeudi;0
365;70;13/11/2015;13;11;2015;Vendredi;0
210;70;14/11/2015;14;11;2015;Samedi;0
400;70;16/11/2015;16;11;2015;Lundi;0
294;70;17/11/2015;17;11;2015;Mardi;0
346;70;18/11/2015;18;11;2015;Mercredi;0
288;70;19/11/2015;19;11;2015;Jeudi;0
344;70;20/11/2015;20;11;2015;Vendredi;0
232;70;21/11/2015;21;11;2015;Samedi;0
521;70;23/11/2015;23;11;2015;Lundi;0
429;70;24/11/2015;24;11;2015;Mardi;0
522;70;25/11/2015;25;11;2015;Mercredi;0
547;70;26/11/2015;26;11;2015;Jeudi;0
665;70;27/11/2015;27;11;2015;Vendredi;0
467;70;28/11/2015;28;11;2015;Samedi;0
1416;70;30/11/2015;30;11;2015;Lundi;0
1363;71;01/12/2015;1;12;2015;Mardi;0
1036;71;02/12/2015;2;12;2015;Mercredi;0
697;71;03/12/2015;3;12;2015;Jeudi;0
547;71;04/12/2015;4;12;2015;Vendredi;0
283;71;05/12/2015;5;12;2015;Samedi;0
611;71;07/12/2015;7;12;2015;Lundi;0
376;71;08/12/2015;8;12;2015;Mardi;0
459;71;09/12/2015;9;12;2015;Mercredi;0
310;71;10/12/2015;10;12;2015;Jeudi;0
366;71;11/12/2015;11;12;2015;Vendredi;0
219;71;12/12/2015;12;12;2015;Samedi;0
336;71;14/12/2015;14;12;2015;Lundi;0
255;71;15/12/2015;15;12;2015;Mardi;0
253;71;16/12/2015;16;12;2015;Mercredi;0
255;71;17/12/2015;17;12;2015;Jeudi;0
279;71;18/12/2015;18;12;2015;Vendredi;0
171;71;19/12/2015;19;12;2015;Samedi;1
490;71;21/12/2015;21;12;2015;Lundi;1
404;71;22/12/2015;22;12;2015;Mardi;1
325;71;23/12/2015;23;12;2015;Mercredi;1
144;71;24/12/2015;24;12;2015;Jeudi;1
112;71;26/12/2015;26;12;2015;Samedi;1
577;71;28/12/2015;28;12;2015;Lundi;1
600;71;29/12/2015;29;12;2015;Mardi;1
714;71;30/12/2015;30;12;2015;Mercredi;1
601;71;31/12/2015;31;12;2015;Jeudi;1
534;72;02/01/2016;2;1;2016;Samedi;1
1217;72;04/01/2016;4;1;2016;Lundi;0
991;72;05/01/2016;5;1;2016;Mardi;0
846;72;06/01/2016;6;1;2016;Mercredi;0
585;72;07/01/2016;7;1;2016;Jeudi;0
525;72;08/01/2016;8;1;2016;Vendredi;0
308;72;09/01/2016;9;1;2016;Samedi;0
428;72;11/01/2016;11;1;2016;Lundi;0
486;72;12/01/2016;12;1;2016;Mardi;0
444;72;13/01/2016;13;1;2016;Mercredi;0
370;72;14/01/2016;14;1;2016;Jeudi;0
380;72;15/01/2016;15;1;2016;Vendredi;0
237;72;16/01/2016;16;1;2016;Samedi;0
320;72;18/01/2016;18;1;2016;Lundi;0
373;72;19/01/2016;19;1;2016;Mardi;0
459;72;20/01/2016;20;1;2016;Mercredi;0
360;72;21/01/2016;21;1;2016;Jeudi;0
323;72;22/01/2016;22;1;2016;Vendredi;0
202;72;23/01/2016;23;1;2016;Samedi;0
524;72;25/01/2016;25;1;2016;Lundi;0
477;72;26/01/2016;26;1;2016;Mardi;0
523;72;27/01/2016;27;1;2016;Mercredi;0
529;72;28/01/2016;28;1;2016;Jeudi;0
833;72;29/01/2016;29;1;2016;Vendredi;0
630;72;30/01/2016;30;1;2016;Samedi;0
1289;73;01/02/2016;1;2;2016;Lundi;0
813;73;02/02/2016;2;2;2016;Mardi;0
611;73;03/02/2016;3;2;2016;Mercredi;0
402;73;04/02/2016;4;2;2016;Jeudi;0
460;73;05/02/2016;5;2;2016;Vendredi;0
266;73;06/02/2016;6;2;2016;Samedi;1
412;73;08/02/2016;8;2;2016;Lundi;1
312;73;09/02/2016;9;2;2016;Mardi;1
348;73;10/02/2016;10;2;2016;Mercredi;1
279;73;11/02/2016;11;2;2016;Jeudi;1
245;73;12/02/2016;12;2;2016;Vendredi;1
100;73;13/02/2016;13;2;2016;Samedi;1
304;73;15/02/2016;15;2;2016;Lundi;1
296;73;16/02/2016;16;2;2016;Mardi;1
208;73;17/02/2016;17;2;2016;Mercredi;1
222;73;18/02/2016;18;2;2016;Jeudi;1
273;73;19/02/2016;19;2;2016;Vendredi;1
204;73;20/02/2016;20;2;2016;Samedi;1
469;73;22/02/2016;22;2;2016;Lundi;0
407;73;23/02/2016;23;2;2016;Mardi;0
442;73;24/02/2016;24;2;2016;Mercredi;0
577;73;25/02/2016;25;2;2016;Jeudi;0
516;73;26/02/2016;26;2;2016;Vendredi;0
368;73;27/02/2016;27;2;2016;Samedi;0
1321;73;29/02/2016;29;2;2016;Lundi;0
1041;74;01/03/2016;1;3;2016;Mardi;0
768;74;02/03/2016;2;3;2016;Mercredi;0
628;74;03/03/2016;3;3;2016;Jeudi;0
469;74;04/03/2016;4;3;2016;Vendredi;0
235;74;05/03/2016;5;3;2016;Samedi;0
492;74;07/03/2016;7;3;2016;Lundi;0
450;74;08/03/2016;8;3;2016;Mardi;0
308;74;09/03/2016;9;3;2016;Mercredi;0
349;74;10/03/2016;10;3;2016;Jeudi;0
388;74;11/03/2016;11;3;2016;Vendredi;0
216;74;12/03/2016;12;3;2016;Samedi;0
369;74;14/03/2016;14;3;2016;Lundi;0
304;74;15/03/2016;15;3;2016;Mardi;0
282;74;16/03/2016;16;3;2016;Mercredi;0
263;74;17/03/2016;17;3;2016;Jeudi;0
249;74;18/03/2016;18;3;2016;Vendredi;0
178;74;19/03/2016;19;3;2016;Samedi;0
415;74;21/03/2016;21;3;2016;Lundi;0
353;74;22/03/2016;22;3;2016;Mardi;0
417;74;23/03/2016;23;3;2016;Mercredi;0
318;74;24/03/2016;24;3;2016;Jeudi;0
362;74;25/03/2016;25;3;2016;Vendredi;0
185;74;26/03/2016;26;3;2016;Samedi;0
659;74;29/03/2016;29;3;2016;Mardi;0
822;74;30/03/2016;30;3;2016;Mercredi;0
931;74;31/03/2016;31;3;2016;Jeudi;0
1063;75;01/04/2016;1;4;2016;Vendredi;0
354;75;02/04/2016;2;4;2016;Samedi;1
623;75;04/04/2016;4;4;2016;Lundi;1
586;75;05/04/2016;5;4;2016;Mardi;1
534;75;06/04/2016;6;4;2016;Mercredi;1
385;75;07/04/2016;7;4;2016;Jeudi;1
351;75;08/04/2016;8;4;2016;Vendredi;1
149;75;09/04/2016;9;4;2016;Samedi;1
321;75;11/04/2016;11;4;2016;Lundi;1
373;75;12/04/2016;12;4;2016;Mardi;1
305;75;13/04/2016;13;4;2016;Mercredi;1
260;75;14/04/2016;14;4;2016;Jeudi;1
313;75;15/04/2016;15;4;2016;Vendredi;1
175;75;16/04/2016;16;4;2016;Samedi;1
441;75;18/04/2016;18;4;2016;Lundi;0
315;75;19/04/2016;19;4;2016;Mardi;0
407;75;20/04/2016;20;4;2016;Mercredi;0
380;75;21/04/2016;21;4;2016;Jeudi;0
356;75;22/04/2016;22;4;2016;Vendredi;0
153;75;23/04/2016;23;4;2016;Samedi;0
432;75;25/04/2016;25;4;2016;Lundi;0
414;75;26/04/2016;26;4;2016;Mardi;0
522;75;27/04/2016;27;4;2016;Mercredi;0
553;75;28/04/2016;28;4;2016;Jeudi;0
775;75;29/04/2016;29;4;2016;Vendredi;0
538;75;30/04/2016;30;4;2016;Samedi;0
1154;76;02/05/2016;2;5;2016;Lundi;0
823;76;03/05/2016;3;5;2016;Mardi;0
667;76;04/05/2016;4;5;2016;Mercredi;0
367;76;06/05/2016;6;5;2016;Vendredi;0
199;76;07/05/2016;7;5;2016;Samedi;0
510;76;09/05/2016;9;5;2016;Lundi;0
437;76;10/05/2016;10;5;2016;Mardi;0
309;76;11/05/2016;11;5;2016;Mercredi;0
286;76;12/05/2016;12;5;2016;Jeudi;0
259;76;13/05/2016;13;5;2016;Vendredi;0
174;76;14/05/2016;14;5;2016;Samedi;0
333;76;17/05/2016;17;5;2016;Mardi;0
304;76;18/05/2016;18;5;2016;Mercredi;0
286;76;19/05/2016;19;5;2016;Jeudi;0
362;76;20/05/2016;20;5;2016;Vendredi;0
189;76;21/05/2016;21;5;2016;Samedi;0
477;76;23/05/2016;23;5;2016;Lundi;0
390;76;24/05/2016;24;5;2016;Mardi;0
450;76;25/05/2016;25;5;2016;Mercredi;0
376;76;26/05/2016;26;5;2016;Jeudi;0
435;76;27/05/2016;27;5;2016;Vendredi;0
305;76;28/05/2016;28;5;2016;Samedi;0
770;76;30/05/2016;30;5;2016;Lundi;0
1024;76;31/05/2016;31;5;2016;Mardi;0
1099;77;01/06/2016;1;6;2016;Mercredi;0
677;77;02/06/2016;2;6;2016;Jeudi;0
522;77;03/06/2016;3;6;2016;Vendredi;0
254;77;04/06/2016;4;6;2016;Samedi;0
499;77;06/06/2016;6;6;2016;Lundi;0
505;77;07/06/2016;7;6;2016;Mardi;0
458;77;08/06/2016;8;6;2016;Mercredi;0
339;77;09/06/2016;9;6;2016;Jeudi;0
320;77;10/06/2016;10;6;2016;Vendredi;0
167;77;11/06/2016;11;6;2016;Samedi;0
390;77;13/06/2016;13;6;2016;Lundi;0
288;77;14/06/2016;14;6;2016;Mardi;0
341;77;15/06/2016;15;6;2016;Mercredi;0
270;77;16/06/2016;16;6;2016;Jeudi;0
257;77;17/06/2016;17;6;2016;Vendredi;0
132;77;18/06/2016;18;6;2016;Samedi;0
384;77;20/06/2016;20;6;2016;Lundi;0
368;77;21/06/2016;21;6;2016;Mardi;0
412;77;22/06/2016;22;6;2016;Mercredi;0
294;77;23/06/2016;23;6;2016;Jeudi;0
432;77;24/06/2016;24;6;2016;Vendredi;0
232;77;25/06/2016;25;6;2016;Samedi;0
544;77;27/06/2016;27;6;2016;Lundi;0
583;77;28/06/2016;28;6;2016;Mardi;0
708;77;29/06/2016;29;6;2016;Mercredi;0
925;77;30/06/2016;30;6;2016;Jeudi;0
964;78;01/07/2016;1;7;2016;Vendredi;0
394;78;02/07/2016;2;7;2016;Samedi;0
694;78;04/07/2016;4;7;2016;Lundi;0
587;78;05/07/2016;5;7;2016;Mardi;1
538;78;06/07/2016;6;7;2016;Mercredi;1
498;78;07/07/2016;7;7;2016;Jeudi;1
408;78;08/07/2016;8;7;2016;Vendredi;1
213;78;09/07/2016;9;7;2016;Samedi;1
485;78;11/07/2016;11;7;2016;Lundi;1
457;78;12/07/2016;12;7;2016;Mardi;1
451;78;13/07/2016;13;7;2016;Mercredi;1
322;78;15/07/2016;15;7;2016;Vendredi;1
147;78;16/07/2016;16;7;2016;Samedi;1
343;78;18/07/2016;18;7;2016;Lundi;1
132;78;19/07/2016;19;7;2016;Mardi;1
399;78;20/07/2016;20;7;2016;Mercredi;1
406;78;21/07/2016;21;7;2016;Jeudi;1
367;78;22/07/2016;22;7;2016;Vendredi;1
206;78;23/07/2016;23;7;2016;Samedi;1
442;78;25/07/2016;25;7;2016;Lundi;1
428;78;26/07/2016;26;7;2016;Mardi;1
458;78;27/07/2016;27;7;2016;Mercredi;1
505;78;28/07/2016;28;7;2016;Jeudi;1
628;78;29/07/2016;29;7;2016;Vendredi;1
440;78;30/07/2016;30;7;2016;Samedi;1
911;79;01/08/2016;1;8;2016;Lundi;1
681;79;02/08/2016;2;8;2016;Mardi;1
564;79;03/08/2016;3;8;2016;Mercredi;1
387;79;04/08/2016;4;8;2016;Jeudi;1
417;79;05/08/2016;5;8;2016;Vendredi;1
200;79;06/08/2016;6;8;2016;Samedi;1
422;79;08/08/2016;8;8;2016;Lundi;1
414;79;09/08/2016;9;8;2016;Mardi;1
362;79;10/08/2016;10;8;2016;Mercredi;1
350;79;11/08/2016;11;8;2016;Jeudi;1
331;79;12/08/2016;12;8;2016;Vendredi;1
170;79;13/08/2016;13;8;2016;Samedi;1
400;79;16/08/2016;16;8;2016;Mardi;1
331;79;17/08/2016;17;8;2016;Mercredi;1
394;79;18/08/2016;18;8;2016;Jeudi;1
389;79;19/08/2016;19;8;2016;Vendredi;1
283;79;20/08/2016;20;8;2016;Samedi;1
619;79;22/08/2016;22;8;2016;Lundi;1
541;79;23/08/2016;23;8;2016;Mardi;1
576;79;24/08/2016;24;8;2016;Mercredi;1
552;79;25/08/2016;25;8;2016;Jeudi;1
635;79;26/08/2016;26;8;2016;Vendredi;1
348;79;27/08/2016;27;8;2016;Samedi;1
1027;79;29/08/2016;29;8;2016;Lundi;1
1051;79;30/08/2016;30;8;2016;Mardi;1
1273;79;31/08/2016;31;8;2016;Mercredi;1
1291;80;01/09/2016;1;9;2016;Jeudi;0
1033;80;02/09/2016;2;9;2016;Vendredi;0
589;80;03/09/2016;3;9;2016;Samedi;0
1153;80;05/09/2016;5;9;2016;Lundi;0
1086;80;06/09/2016;6;9;2016;Mardi;0
934;80;07/09/2016;7;9;2016;Mercredi;0
823;80;08/09/2016;8;9;2016;Jeudi;0
772;80;09/09/2016;9;9;2016;Vendredi;0
459;80;10/09/2016;10;9;2016;Samedi;0
825;80;12/09/2016;12;9;2016;Lundi;0
709;80;13/09/2016;13;9;2016;Mardi;0
715;80;14/09/2016;14;9;2016;Mercredi;0
554;80;15/09/2016;15;9;2016;Jeudi;0
489;80;16/09/2016;16;9;2016;Vendredi;0
394;80;17/09/2016;17;9;2016;Samedi;0
733;80;19/09/2016;19;9;2016;Lundi;0
718;80;20/09/2016;20;9;2016;Mardi;0
686;80;21/09/2016;21;9;2016;Mercredi;0
595;80;22/09/2016;22;9;2016;Jeudi;0
594;80;23/09/2016;23;9;2016;Vendredi;0
