index,Prix,Processeur,RAM,Résolution,Stockage,Systeme_exploitation,Poids,Marque,Coeurs,Taille,Bluetooth,USB,HDMI,Sortie_audio,Caméra,Carte_sd
0,Entre 250 et 400,Intel Atom,4,1366x768,128,Windows 11,1.35,THOMSON,4,14.1,False,True,True,True,True,True
1,<250,Intel Celeron,4,1366x768,64,Windows 10,1.35,THOMSON,4,14.1,False,True,True,True,True,True
2,Entre 250 et 400,Intel Celeron,4,1920x1080,64,Windows 10,1.64,LENOVO,2,14,False,True,True,True,True,True
3,<250,Intel Celeron,4,1366x768,32,ChromeOS,1,ASUS,2,11.6,False,True,False,True,True,True
4,<250,Intel Celeron,4,1366x768,64,Windows 10,1.35,THOMSON,4,14.1,False,True,True,True,False,False
5,Entre 400 et 600,Intel Core i5,8,1920x1080,512,Windows 10,1.2,ACER,4,14,False,True,True,True,True,False
6,Entre 250 et 400,Intel Celeron,4,1600x900,128,Windows 10,1.64,LENOVO,2,17.3,False,True,True,True,True,True
7,Entre 400 et 600,Intel Core i5,8,1600x900,512,Windows 10,2.2,LENOVO,4,17.3,False,True,True,True,True,True
8,<250,Intel Celeron,4,1366x768,64,Windows 10,1.35,THOMSON,4,14.1,False,True,True,True,False,False
9,Entre 250 et 400,AMD Athlon,4,1920x1080,128,Windows 10,1.9,ACER,2,14,False,True,True,True,True,False
10,Entre 400 et 600,Intel Core i3,8,1366x768,256,Windows 10,1.60,ASUS,2,14,False,False,False,False,False,False
11,Entre 250 et 400,AMD 3000,4,1366x768,64,Windows 10,1.64,LENOVO,2,14,False,True,True,True,True,True
12,Entre 250 et 400,Intel Celeron,4,1440x900,128,Windows 10,1.956,THOMSON,4,17.3,False,True,True,True,True,True
13,Entre 250 et 400,Intel Pentium,4,1920x1080,128,Windows 10,1.64,ASUS,4,14,False,True,True,True,True,False
14,Entre 250 et 400,Intel Celeron,6,1920x1080,64,Windows 10,1.345,AUTRES,4,15.6,False,False,False,False,False,False
15,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,2.2,ASUS,4,15.6,False,True,True,True,True,False
16,Entre 250 et 400,Intel Celeron,8,1366x768,128,Windows 10,1.64,LENOVO,2,15.6,False,True,True,True,False,False
17,Entre 400 et 600,Intel Core i3,4,1366x768,128,Windows 10,1.78,HP,2,15.6,False,True,True,True,True,True
18,Entre 250 et 400,Intel Pentium,4,1920x1080,128,Windows 10,1.64,ASUS,4,14,False,True,True,True,True,False
19,<250,Intel Atom,4,1366x768,64,Windows 10,1.64,THOMSON,4,13.3,False,True,True,True,True,True
20,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,2.3,ACER,4,15.6,False,True,True,True,True,False
21,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,2.48,HP,6,16.1,False,True,True,True,True,True
22,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,1.8,ASUS,4,15.6,False,True,True,True,True,False
23,Entre 400 et 600,AMD Ryzen,8,1920x1080,512,Windows 10,1.75,HP,6,15.6,False,False,False,False,False,False
24,Entre 600 et 800,Intel Core i5,16,1920x1080,512,Windows 10,2.3,ASUS,4,15.6,False,True,True,True,True,False
25,Entre 800 et 1150,AMD Ryzen,8,1920x1080,512,Windows 10,2.4,LENOVO,6,15.6,False,True,True,True,True,False
26,>1150,Intel Core i7,16,1920x1080,1000,Windows 10,2.38,MSI,6,15.6,False,True,True,True,True,False
27,Entre 400 et 600,Intel Core i5,8,1920x1080,512,Windows 10,1.3,MSI,4,14,False,True,True,True,True,True
28,Entre 250 et 400,Intel Celeron,4,1366x768,64,ChromeOS,1.2,ASUS,2,14,False,True,False,False,True,True
29,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,2.3,ACER,4,15.6,False,True,True,True,True,False
30,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,2.2,ASUS,4,15.6,False,True,True,True,True,False
31,Entre 400 et 600,Intel Pentium,8,1920x1080,64,ChromeOS,1.64,ACER,4,14,False,True,False,True,True,True
32,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Aucun,2,ASUS,4,15.6,False,True,True,True,False,False
33,Entre 400 et 600,Intel Core i3,8,1920x1080,512,Windows 10,2.05,HP,2,17.3,False,True,True,True,True,False
34,Entre 600 et 800,Intel Core i5,8,2880x1800,512,Windows 10,1.4,ASUS,4,14,False,True,True,True,True,True
35,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,1.65,ASUS,4,15.6,False,True,True,True,True,True
36,Entre 250 et 400,Intel Celeron,6,,64,Windows 10,1.64,NBD,2,14.1,False,True,True,False,False,False
37,Entre 800 et 1150,AMD Ryzen,8,1920x1080,512,Windows 10,2.4,LENOVO,6,15.6,False,True,True,True,True,False
38,Entre 400 et 600,Intel Pentium,8,1920x1080,128,Windows 10,1.64,ACER,4,15.6,False,True,True,True,True,False
39,Entre 400 et 600,Intel Pentium,8,1920x1080,64,ChromeOS,1.64,HP,4,14,False,True,False,True,True,True
40,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,2.48,HP,6,16.1,False,True,True,True,True,True
42,>1150,Intel Core i7,16,1920x1080,512,DOS,2.1,MSI,8,15.6,False,True,True,True,True,False
43,Entre 250 et 400,Intel Pentium,4,1920x1080,128,Windows 10,1.64,ASUS,4,14,False,True,True,True,True,False
44,Entre 250 et 400,Intel Celeron,4,1920x1080,64,ChromeOS,1.64,ACER,2,14,False,True,False,True,True,False
45,Entre 400 et 600,AMD A9,8,1600x900,512,Windows 10,2.1,ASUS,2,17.3,False,True,True,True,True,True
46,>1150,Intel Core i7,16,1920x1080,512,Windows 10,2.9,MSI,8,17.3,False,True,True,True,True,False
47,Entre 400 et 600,Intel Core i3,8,2256x1504,128,ChromeOS,1.45,ACER,2,13.5,False,True,False,True,True,False
48,Entre 250 et 400,Intel Celeron,6,,256,Windows 10,1.64,NBD,2,14.1,False,True,True,False,False,False
49,Entre 400 et 600,Intel Core i3,8,1600x900,512,Windows 10,2.3,ASUS,2,17.3,False,True,True,True,True,True
50,Entre 400 et 600,Intel Core i3,8,1600x900,256,Windows 10,2.08,HP,2,17.3,False,True,True,True,True,False
51,<250,Intel Celeron,4,1366x768,64,Windows 10,1.35,THOMSON,4,13.3,False,True,True,True,True,True
52,Entre 400 et 600,AMD Ryzen,4,1600x900,256,Windows 10,2.07,HP,4,17.3,False,True,True,True,True,False
53,Entre 250 et 400,MediaTek,4,1920x1080,64,ChromeOS,1.3,LENOVO,8,14,False,True,False,True,True,True
54,Entre 400 et 600,AMD A12,8,1600x900,512,Windows 10,2.1,ASUS,4,17.3,False,True,True,True,True,True
55,Entre 600 et 800,Intel Core i5,16,1920x1080,512,Windows 10,1.2,ACER,4,14,False,True,True,True,True,False
57,>1150,Intel Core i5,16,1920x1080,512,Windows 10,2,ASUS,4,15.6,False,True,True,True,False,False
58,<250,Intel Celeron,3,,32,Windows 10,1.64,NBD,2,10.1,False,True,True,False,False,False
60,Entre 400 et 600,Intel Core i5,4,1536x1024,64,Windows 10,1.11,MICROSOFT,4,12.4,False,True,False,True,True,False
61,Entre 600 et 800,Intel Core i5,8,1920x1080,256,DOS,2.2,LENOVO,4,15.6,False,True,True,True,True,False
62,>1150,Intel Core i5,16,1920x1080,512,Windows 10,2.6,MSI,6,17.3,False,True,True,True,True,False
63,Entre 250 et 400,Intel Celeron,4,1366x768,64,Windows 10,1.64,THOMSON,4,14.1,False,True,True,True,True,True
64,>1150,Apple M1,16,,1000,MacOS,1.6,APPLE,10,15.6,False,True,True,True,True,True
65,Entre 250 et 400,Intel Pentium,4,1366x768,64,Windows 10,1.64,LENOVO,4,14,False,True,True,True,True,True
66,<250,Intel Celeron,3,,32,Windows 10,1.64,NBD,2,10.1,False,True,True,False,False,False
67,<250,Intel Celeron,3,,32,Windows 10,1.64,NBD,2,10.1,False,True,True,False,False,False
68,<250,Intel Atom,6,1366x768,128,Windows 10,1.15,KUU,4,13.3,False,True,True,False,False,False
69,Entre 800 et 1150,Intel Core i7,16,1920x1080,512,Windows 10,1.8,ASUS,4,15.6,False,True,True,True,True,False
70,Entre 250 et 400,Intel Pentium,4,1920x1080,64,Windows 10,1.3,ACER,4,14,False,True,True,True,True,False
71,Entre 400 et 600,Intel Celeron,8,1920x1080,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
72,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,1.50,ASUS,4,14,False,True,True,False,False,True
73,>1150,Intel Core i7,16,1920x1080,512,Windows 10,2.5,ACER,6,15.6,False,True,True,True,True,False
74,Entre 400 et 600,Intel Celeron,4,1920x1080,64,ChromeOS,1.64,ACER,2,17.3,False,True,False,True,True,True
75,Entre 400 et 600,AMD 3000,4,1600x900,256,Windows 10,2.2,LENOVO,2,17.3,False,True,True,True,True,True
76,Entre 250 et 400,Intel Pentium,4,1920x1080,256,Windows 10,1.64,ACER,4,14,False,False,False,False,False,False
77,Entre 400 et 600,Intel Celeron,4,1366x768,1000,Windows 10,1.9,ACER,2,15.6,False,True,True,True,True,False
78,Entre 600 et 800,AMD Ryzen,8,1920x1080,128,Windows 10,1.64,LENOVO,8,15.6,False,True,True,True,True,True
79,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Aucun,2.60,ASUS,6,17.3,False,True,True,False,False,False
80,Entre 250 et 400,Intel Celeron,4,1366x768,64,Windows 10,1.64,LENOVO,2,14,False,True,True,True,True,True
81,>1150,Apple M1,8,2560x1600,512,MacOS,1.29,APPLE,8,13.3,False,True,False,True,True,False
82,Entre 400 et 600,Intel Core i3,4,1366x768,128,Windows 10,1.78,HP,2,15.6,False,True,True,True,True,True
83,Entre 600 et 800,Intel Core i5,8,1920x1080,512,DOS,2.75,HP,4,17.3,False,True,True,True,True,True
84,Entre 600 et 800,Intel Core i5,8,,512,Windows 10,1.64,MSI,4,15.6,False,False,False,False,False,False
85,>1150,AMD Ryzen,16,2560x1440,512,Windows 10,1.9,ASUS,8,15.6,False,True,True,True,True,True
87,Entre 250 et 400,AMD 3000,4,1366x768,1000,Windows 10,1.64,LENOVO,2,15.6,False,True,True,True,True,True
88,Entre 400 et 600,AMD Athlon,8,1920x1080,256,Windows 10,1.64,HP,4,15.6,False,False,False,False,False,False
89,Entre 250 et 400,Intel Celeron,4,1920x1080,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
90,Entre 250 et 400,Intel Celeron,6,,64,Windows 10,1.64,NBD,2,13.3,False,True,True,False,False,False
91,Entre 800 et 1150,Intel Core i7,16,1920x1080,256,Windows 10,1.64,ASUS,4,17.3,False,True,True,True,True,True
92,Entre 800 et 1150,Intel Core i7,16,1920x1080,512,Windows 10,1.6,MSI,6,15.6,False,True,True,True,True,True
93,>1150,Intel Core i7,16,1920x1080,512,DOS,2.6,MSI,8,17.3,False,True,True,True,True,False
95,Entre 250 et 400,Intel Celeron,8,3000x2000,256,Windows 10,1.10,KUU,2,13.5,False,True,True,False,False,False
96,Entre 400 et 600,Intel Celeron,4,1280x1040,256,Windows 10,1.64,ACER,4,17.3,False,False,False,False,False,False
97,Entre 600 et 800,Intel Core i5,16,1920x1080,512,Windows 10,1.64,HP,4,17.3,False,False,False,False,False,False
101,Entre 250 et 400,Intel Celeron,4,1920x1080,256,Windows 10,1.64,HP,4,15.6,False,False,False,False,False,False
102,Entre 600 et 800,Intel Core i5,8,1920x1080,256,Windows 10,1.64,LENOVO,4,15.6,False,True,True,True,True,True
103,Entre 600 et 800,Intel Core i5,8,1600x900,512,Windows 10,2.1,LENOVO,4,17.3,False,True,True,True,True,True
104,Entre 800 et 1150,Intel Core i5,8,1536x1024,256,Windows 10,1.11,MICROSOFT,4,12.4,False,True,False,True,True,False
105,Entre 800 et 1150,Intel Core i5,8,1600x900,512,Windows 10,2.1,LENOVO,4,17.3,False,True,True,True,True,True
106,Entre 250 et 400,AMD 3000,4,1366x768,128,Windows 10,1.85,LENOVO,2,15.6,False,True,True,True,True,True
107,Entre 800 et 1150,Intel Core i7,16,1920x1080,1000,Windows 10,1.4,ASUS,4,14,False,True,True,True,True,True
109,>1150,AMD Ryzen,16,1920x1080,512,Windows 10,2.46,HP,8,15.6,False,True,True,True,True,True
110,Entre 400 et 600,Intel Core i3,8,1920x1080,256,Windows 10,1.64,TOSHIBA,4,15.6,False,False,False,False,False,False
111,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,2.46,LENOVO,4,15.6,False,True,True,True,True,False
112,Entre 400 et 600,Intel Core i5,8,1920x1080,256,Windows 10,1.76,TOSHIBA,4,15.6,False,True,True,True,True,True
113,>1150,Apple M1,16,2560x1600,512,MacOS,1.4,APPLE,4,13.3,False,True,False,False,True,False
114,>1150,Intel Core i7,16,1920x1080,512,Windows 10,2,ASUS,4,15.6,False,True,True,True,False,False
115,Entre 400 et 600,AMD Ryzen,8,1920x1080,256,Windows 10,1.64,HP,4,15.6,False,False,False,False,False,False
116,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,2.2,LENOVO,4,15.6,False,True,True,True,True,False
117,Entre 400 et 600,Intel Core i3,8,1600x900,256,Windows 10,2.2,LENOVO,2,17.3,False,True,True,True,True,True
118,Entre 400 et 600,Intel Celeron,8,1600x900,512,Windows 10,1.85,THOMSON,4,17.3,False,True,True,True,True,True
119,Entre 600 et 800,AMD Ryzen,8,1920x1080,512,Windows 10,2.25,LENOVO,6,15.6,False,True,True,True,True,False
120,>1150,Apple M1,16,,1000,MacOS,1.6,APPLE,10,15.6,False,True,True,True,True,True
121,Entre 600 et 800,Intel Core i5,2,1920x1080,1000,Windows 10,1.64,ASUS,4,15.6,False,True,True,False,False,False
123,Entre 250 et 400,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
124,>1150,Intel Core i7,16,3072x1920,512,MacOS,2,APPLE,6,16,False,True,False,True,True,False
127,Entre 600 et 800,Intel Core i5,8,1920x1080,256,ChromeOS,1.95,ASUS,4,15.6,False,True,True,False,True,True
128,Entre 400 et 600,Intel Core i3,8,1920x1080,256,Windows 10,1.64,LENOVO,2,15.6,False,True,True,True,True,True
133,Entre 250 et 400,Intel Celeron,8,1920x1080,256,Windows 10,1.64,AUTRES,4,15.6,False,False,False,False,False,False
134,Entre 400 et 600,Intel Core i3,4,1920x1080,256,Windows 10,1.64,HP,4,15.6,False,False,False,False,False,False
135,Entre 800 et 1150,Intel Core i7,8,1920x1080,512,Windows 10,1.11,ASUS,4,13.3,False,True,True,True,True,True
136,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,1.64,ASUS,4,15.6,False,True,True,True,False,False
137,Entre 800 et 1150,AMD Ryzen,8,1920x1080,512,Windows 11,1.6,MSI,8,15.6,False,True,True,True,True,True
138,Entre 800 et 1150,AMD Ryzen,16,1920x1080,512,Windows 11,1.6,MSI,8,15.6,False,True,True,True,True,True
140,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,2.3,ACER,6,15.6,False,True,True,True,True,False
141,Entre 600 et 800,AMD Ryzen,8,1920x1080,512,Windows 10,1.6,LENOVO,4,14,False,True,True,True,True,True
142,Entre 250 et 400,Intel Pentium,4,1920x1080,128,Windows 10,1.3,ACER,4,14,False,True,True,True,True,False
143,Entre 800 et 1150,AMD Ryzen,16,1920x1080,512,Windows 10,1.3,ASUS,8,14,False,True,True,True,True,True
144,Entre 400 et 600,Intel Core i5,4,1920x1080,256,Windows 10,1.64,HP,4,17.3,False,False,False,False,False,False
145,Entre 400 et 600,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
146,>1150,Intel Core i7,16,2560x1600,512,Windows 10,2.26,MSI,8,16,False,True,True,True,True,False
147,Entre 400 et 600,Intel Pentium,4,1366x768,1000,Windows 10,1.9,ACER,4,15.6,False,True,True,True,True,False
149,Entre 400 et 600,Intel Pentium,4,1920x1080,64,Windows 10,1.3,ACER,4,14,False,True,True,True,True,False
153,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,1.7,LENOVO,4,15.6,False,True,True,True,True,True
154,>1150,Intel Core i7,16,1920x1080,512,Aucun,2.60,ASUS,8,17.3,False,True,True,False,False,False
155,>1150,AMD Ryzen,16,1920x1080,512,Windows 10,2.980,LENOVO,8,17.3,False,True,True,True,True,True
157,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,1.05,ACER,4,14,False,True,True,True,True,False
158,>1150,Apple M1,16,2560x1600,256,MacOS,1.4,APPLE,8,13.3,False,True,False,False,True,False
159,>1150,Intel Core i7,16,1920x1080,512,Windows 10,2.60,ASUS,4,17.3,False,True,True,False,False,False
161,>1150,Intel Core i5,16,2560x1600,1000,MacOS,1.4,APPLE,4,13.3,False,True,False,True,True,False
162,Entre 250 et 400,Intel Pentium,4,1366x768,128,Windows 10,1.3,ASUS,4,14,False,True,True,True,True,False
163,Entre 800 et 1150,Intel Core i5,8,1920x1080,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
164,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,1.86,MSI,6,15.6,False,True,True,True,True,False
165,Entre 400 et 600,Intel Core i3,4,1600x900,256,Windows 10,1.64,ACER,4,17.3,False,False,False,False,False,False
166,>1150,Intel Core i5,16,2560x1600,512,MacOS,1.4,APPLE,4,13.3,False,True,False,True,True,False
167,>1150,Intel Core i7,16,1920x1080,512,Windows 11,1.75,HP,4,15.6,False,True,True,True,True,True
168,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,2.46,HP,6,16.1,False,True,True,True,True,True
169,>1150,Intel Core i7,16,1920x1080,1000,Windows 10,2.38,MSI,8,15.6,False,True,True,True,True,False
170,Entre 600 et 800,AMD Ryzen,8,1920x1080,512,Windows 10,1.64,ASUS,6,14,False,False,False,False,False,False
171,Entre 600 et 800,Intel Core i3,8,1600x900,128,Windows 10,1.64,HP,2,17.3,False,True,True,True,True,False
172,Entre 400 et 600,Intel Celeron,4,1366x768,64,Windows 10,1.35,THOMSON,4,14.1,False,True,True,True,True,True
173,>1150,AMD Ryzen,16,1920x1080,1000,Aucun,2.3,ASUS,8,15.6,False,True,True,True,False,False
175,Entre 250 et 400,AMD Athlon,4,1920x1080,256,Windows 10,1.64,HP,4,15.6,False,False,False,False,False,False
176,Entre 600 et 800,Intel Core i5,4,1920x1080,1000,Windows 10,1.78,HP,4,15.6,False,True,True,True,True,True
177,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,2.3,ASUS,6,15.6,False,True,True,True,True,False
178,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
181,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,1.41,HP,4,14,False,True,True,True,True,True
182,Entre 400 et 600,Intel Core i3,8,1920x1080,256,Windows 10,1.7,LENOVO,2,15.6,False,True,True,True,True,True
185,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,2.2,ACER,4,17.3,False,True,True,True,True,False
187,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,2.32,HP,4,17.3,False,True,True,True,True,True
189,Entre 600 et 800,AMD Ryzen,4,1366x768,128,Windows 10,1.64,HP,2,15.6,False,True,True,True,True,True
191,Entre 600 et 800,AMD Athlon,4,1920x1080,64,ChromeOS,1.497,LENOVO,2,13.3,False,True,True,True,True,True
193,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,1.8,ASUS,4,15.6,False,True,True,True,True,True
194,Entre 800 et 1150,Intel Core i5,16,1920x1080,512,Windows 10,2.46,LENOVO,4,15.6,False,True,True,True,True,False
195,Entre 400 et 600,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
196,Entre 600 et 800,Intel Core i5,8,1366x768,256,Windows 10,1.78,HP,4,15.6,False,True,True,True,True,True
197,Entre 800 et 1150,Intel Core i5,8,1920x1080,256,ChromeOS,1.95,ASUS,4,15.6,False,True,True,False,True,True
198,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 10,2.46,HP,6,16.1,False,True,True,True,True,True
199,>1150,Apple M1,16,2560x1600,256,MacOS,1.29,APPLE,8,13.3,False,True,False,False,True,False
200,>1150,AMD Ryzen,16,,512,Windows 10,1.64,ASUS,4,15.6,False,False,False,False,False,False
201,>1150,Intel Core i7,16,1920x1080,1024,Windows 10,2.5,ACER,8,15.6,False,True,True,True,True,False
202,Entre 600 et 800,AMD Ryzen,8,1920x1080,512,Windows 10,0.980,HP,6,15.6,False,True,True,True,True,True
