index,Prix,Processeur,RAM,Résolution,Stockage,Systeme_exploitation,Poids,Marque,Coeurs,Taille,Bluetooth,USB,HDMI,Sortie_audio,Caméra,Carte_sd
479,>1150,Intel Core i5,8,1920x1080,256,Windows 11,1.05,TOSHIBA,4,13.3,False,True,True,True,True,True
482,Entre 600 et 800,Intel Core i3,8,2256x1504,64,ChromeOS,1.45,ACER,2,13.5,False,True,True,True,True,False
485,Entre 800 et 1150,Apple M1,8,2560x1600,256,MacOS,1.29,APPLE,8,13.3,False,True,False,True,True,False
486,>1150,Intel Core i5,8,1920x1080,512,Windows 11,1.4,TOSHIBA,4,14,False,True,True,True,True,True
488,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
490,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
491,Entre 250 et 400,Intel Celeron,4,1366x768,128,Windows 10,1.5,THOMSON,4,15.6,False,True,True,True,True,True
492,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
495,Entre 600 et 800,AMD 3000,4,1600x900,1000,Windows 10,2.2,LENOVO,2,17.3,False,True,True,True,True,True
496,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
499,>1150,Intel Core i5,8,1920x1080,256,Windows 11,0.870,TOSHIBA,4,13.3,False,True,True,True,True,True
502,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
503,Entre 600 et 800,AMD Ryzen,8,1920x1080,256,Windows 10,1.8,ACER,6,15.6,False,True,True,True,True,False
504,Entre 250 et 400,Intel Celeron,4,1366x768,32,ChromeOS,1.2,ASUS,2,11.6,False,True,False,True,True,True
506,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 11,1.8,ACER,4,15.6,False,True,True,True,True,True
507,Entre 800 et 1150,Intel Core i7,8,1920x1080,512,Windows 10,1.6,MSI,4,15.6,False,True,True,True,True,True
508,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
513,>1150,Intel Core i5,8,1920x1080,256,Windows 11,0.906,TOSHIBA,4,13.3,False,True,True,True,True,True
515,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 11,1.2,TOSHIBA,4,13.3,False,True,True,True,True,True
516,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
519,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
521,>1150,Intel Core i5,8,1920x1080,512,Windows 11,0.906,TOSHIBA,4,13.3,False,True,True,True,True,True
524,Entre 800 et 1150,Intel Core i5,8,2256x1504,256,Windows 11,1.288,MICROSOFT,4,13.5,False,True,False,True,True,False
525,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
526,>1150,Intel Core i7,16,1920x1080,512,Windows 11,1.79,HP,6,15.6,False,True,False,True,True,True
528,Entre 600 et 800,AMD Ryzen,8,1920x1080,512,Windows 11,1.6,MSI,6,15.6,False,True,True,True,True,True
529,>1150,Intel Core i5,8,2496x1664,256,Windows 11,1.542,MICROSOFT,4,15,False,True,False,True,True,False
531,>1150,Intel Pentium,4,1920x1080,64,Windows 10,1.3,ACER,4,14,False,True,True,True,True,False
534,>1150,AMD Ryzen,16,1920x1080,1000,Aucun,2.3,ASUS,8,15.6,False,True,True,True,False,False
535,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
536,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
537,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
538,Entre 250 et 400,Intel Celeron,4,1920x1080,64,Windows 10,1.64,ASUS,2,14,False,True,True,True,True,True
543,Entre 400 et 600,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
545,Entre 800 et 1150,AMD Ryzen,8,1920x1080,256,Windows 10,1.64,AUTRES,6,15.6,False,False,False,False,False,False
548,Entre 400 et 600,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
551,Entre 400 et 600,AMD 3000,8,1366x768,256,Windows 10,1.64,LENOVO,2,15.6,False,True,True,True,False,True
552,Entre 400 et 600,Intel Core Gemini,16,2160x1440,256,Windows 10,1.64,AUTRES,4,15.6,False,False,False,False,False,False
553,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
555,Entre 400 et 600,Intel Pentium,8,1920x1080,64,ChromeOS,1.5,ACER,4,14,False,True,False,True,True,True
558,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
559,Entre 800 et 1150,Intel Core i5,8,2256x1504,1024,Windows 11,1.2,ACER,4,13.5,False,True,True,True,True,True
562,Entre 800 et 1150,Intel Core i5,8,2256x1504,256,Windows 11,1.288,MICROSOFT,4,13.5,False,True,False,True,True,False
563,Entre 250 et 400,Intel Celeron,8,,256,Windows 10,1.64,THOMSON,4,15.6,False,False,False,False,False,False
565,Entre 600 et 800,Intel Core i5,8,1536x1024,256,Windows 10,1.11,MICROSOFT,4,12.4,False,True,False,True,True,False
567,Entre 250 et 400,Intel Atom,4,1366x768,64,Windows 10,1.64,AUTRES,4,11.6,False,True,True,True,True,True
569,>1150,Intel Core i5,16,1920x1080,512,Windows 10,2.6,MSI,6,17.3,False,True,True,True,True,False
572,>1150,Intel Core i5,8,1920x1080,128,Windows 10,1.64,LENOVO,4,15.6,False,True,True,True,True,False
573,Entre 250 et 400,Intel Celeron,4,1920x1080,64,Windows 10,1.3,ACER,2,14,False,True,True,True,True,False
575,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
576,>1150,Intel Core i7,16,1920x1080,1000,Windows 11,1.29,MSI,4,14,False,True,False,True,True,False
577,Entre 800 et 1150,AMD Ryzen,8,1600x900,128,Windows 10,1.64,LENOVO,4,17.3,False,True,True,True,True,True
578,Entre 400 et 600,Intel Celeron,4,1920x1080,64,Windows 10,1.5,AUTRES,2,14,False,True,True,False,True,True
580,Entre 400 et 600,Intel Core i3,4,1366x768,128,Windows 10,1.42,THOMSON,2,14.1,False,True,True,True,True,True
583,>1150,AMD Ryzen,16,1920x1080,512,Windows 10,2.6,ASUS,8,17.3,False,True,True,True,True,False
584,>1150,Intel Core i7,16,1920x1080,512,Windows 11,1.28,HP,4,13.3,False,True,True,True,True,True
585,>1150,Intel Core i9,16,3072x1920,1000,MacOS,2,APPLE,8,16,False,True,False,True,True,False
591,>1150,Intel Core i7,8,1920x1080,256,Windows 11,1.89,HP,6,15.6,False,True,True,True,True,False
595,>1150,Intel Core i7,16,1920x1080,512,Windows 11,1.23,HP,4,13.3,False,True,True,True,True,False
597,Entre 800 et 1150,Intel Core i5,8,1536x1024,256,Windows 11,1.11,MICROSOFT,4,12.4,False,True,False,True,True,False
599,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
604,>1150,Intel Celeron,4,1920x1080,32,Windows 10,1.64,AUTRES,2,14.1,False,True,True,True,True,True
611,Entre 600 et 800,AMD Ryzen,8,1920x1080,512,Windows 10,1.64,LENOVO,4,15.6,False,True,True,True,True,True
614,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
615,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
619,Entre 400 et 600,AMD Ryzen,4,1366x768,1000,Windows 10,1.74,HP,2,15.6,False,True,True,True,True,True
620,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
621,Entre 250 et 400,Intel Celeron,4,1366x768,64,ChromeOS,1.51,ASUS,2,14,False,True,False,True,True,True
625,Entre 250 et 400,Snapdragon,4,1920x1080,64,Windows 10,1.64,THOMSON,4,13,False,True,False,True,True,True
630,Entre 400 et 600,Intel Atom,4,1920x1080,64,Windows 10,1.48,AUTRES,4,14.1,False,True,True,True,True,True
631,Entre 400 et 600,Intel Pentium,4,1920x1280,64,Windows 11,0.544,MICROSOFT,2,10.5,False,True,False,True,True,True
633,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
635,Entre 400 et 600,AMD Athlon,8,1920x1080,480,Windows 10,1.3,AUTRES,4,14,False,True,True,False,True,True
643,Entre 600 et 800,Intel Core i5,8,1536x1024,256,Windows 10,1.11,MICROSOFT,4,12.4,False,True,False,True,True,False
647,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
649,>1150,Intel Core i7,8,1920x1080,256,Windows 10,1.64,ASUS,6,15.6,False,True,True,True,True,True
653,Entre 400 et 600,Intel Celeron,3,1920x1080,32,Windows 10,1.5,AUTRES,2,13.3,False,True,True,False,True,False
656,Entre 400 et 600,Intel Atom,4,1280x800,128,Windows 10,1.64,ASUS,4,10.1,False,True,True,True,True,True
658,Entre 600 et 800,AMD Ryzen,16,1920x1080,512,Windows 10,1.88,AUTRES,4,15.6,False,True,False,False,False,False
660,Entre 800 et 1150,Intel Core i5,8,1920x1080,64,ChromeOS,1.44,ASUS,2,14,False,True,False,True,True,True
664,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
666,Entre 400 et 600,AMD Athlon,4,1600x900,1000,Windows 10,2.49,HP,2,17.3,False,True,True,True,True,False
676,Entre 800 et 1150,Intel Core i7,8,1920x1080,512,Windows 10,1.05,ACER,4,14,False,True,True,True,True,False
684,Entre 600 et 800,Intel Core i5,8,2160x1440,512,Windows 10,1.53,AUTRES,4,14,False,True,True,True,True,False
686,Entre 600 et 800,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
695,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
696,Entre 600 et 800,Intel Pentium,4,1920x1080,256,Windows 10,1.3,ACER,4,14,False,True,True,True,True,True
697,Entre 400 et 600,Intel Core Gemini,8,1920x1080,256,Windows 10,1.64,AUTRES,4,14.1,False,False,False,False,False,False
707,Entre 800 et 1150,Intel Core i7,8,1920x1080,512,Windows 10,1.9,ACER,4,15.6,False,True,True,True,True,False
714,>1150,Intel Core i5,8,2256x1504,512,Windows 10,1.288,MICROSOFT,4,13.5,False,True,False,True,True,False
721,Entre 800 et 1150,Intel Core i5,8,1920x1080,512,Windows 11,1.74,HP,4,15.6,False,True,True,True,True,True
731,>1150,Intel Core i7,16,2256x1504,512,Windows 10,1.288,MICROSOFT,4,13.5,False,True,False,True,True,False
733,Entre 800 et 1150,AMD Ryzen,8,2256x1504,256,Windows 10,1.265,MICROSOFT,6,13.5,False,True,False,True,True,False
740,Entre 400 et 600,Intel Core i3,4,1920x1080,256,Windows 10,1.9,ACER,2,15.6,False,True,True,True,True,False
751,Entre 600 et 800,Intel Core i3,8,1920x1080,32,ChromeOS,1.5,ASUS,2,14,False,True,False,True,True,True
758,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
761,Entre 800 et 1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
765,Entre 400 et 600,Intel Core i5,4,1366x768,1000,Windows 10,1.9,ACER,4,15.6,False,True,True,True,True,False
775,Entre 400 et 600,AMD Athlon,8,1920x1080,256,Windows 10,1.3,AUTRES,4,14,False,True,True,False,True,True
776,>1150,Intel Core i5,8,,256,Windows 10,1.64,LENOVO,4,15.6,False,False,False,False,False,False
777,Entre 250 et 400,Intel Pentium,8,,256,Windows 10,1.64,AUTRES,4,15.6,False,False,False,False,False,False
0,Entre 400 et 600,Intel Core i3,8,1920x1080,256,Windows 10,1.53,AUTRES,1,15,True,True,False,False,False,False
1,Entre 250 et 400,MediaTek,4,,256,ChromeOS,1.05,ACER,8,11.6,False,True,False,False,True,False
2,<250,Intel Celeron,4,1366x768,64,Windows 10,1.35,THOMSON,1,14.1,True,True,True,False,False,True
3,Entre 400 et 600,Intel Core i3,4,,1000,Windows 10,2.410,HP,2,17.3,True,True,True,False,False,False
4,Entre 250 et 400,Intel Celeron,64,1366x768,128,Windows 10,1.35,THOMSON,1,14.1,True,True,True,False,True,False
5,Entre 400 et 600,AMD Ryzen,8,1920x1080,512,Windows 10,1.750,HP,6,15.6,True,True,True,False,False,False
6,Entre 400 et 600,Intel Core i3,8,1920x1080,256,Windows 10,1.64,DELL,1,15.6,True,True,True,False,True,False
7,Entre 250 et 400,Intel Pentium,4,1920x1080,128,Windows 10,1.3,ACER,1,14,False,True,False,False,False,False
8,Entre 250 et 400,Intel Celeron,4,1366x768,128,Windows 10,1.5,THOMSON,1,15.6,True,True,True,False,False,True
9,Entre 250 et 400,Intel Celeron,6,1920x1080,128,Windows 10,1.88,TECLAST,2,15.6,True,True,True,False,False,False
10,Entre 250 et 400,Intel Celeron,4,1366x768,256,Windows 10,1.740,HP,2,15.6,True,True,True,False,False,False
11,Entre 250 et 400,Intel Celeron,8,1920x1080,512,Windows 11,2,AUTRES,1,16.6,False,True,True,False,False,False
12,Entre 600 et 800,Intel Core i5,8,1920x1080,256,Windows 10,1.6,ASUS,4,14,True,True,True,False,False,True
13,Entre 250 et 400,Intel Celeron,4,,256,Windows 10,1.64,NBD,2,14,False,True,True,False,False,True
14,Entre 400 et 600,Intel Celeron,8,1600x900,256,ChromeOS,2.42,ASUS,2,17.3,True,True,False,False,False,True
15,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,1.65,LENOVO,4,17.3,False,True,False,False,False,False
16,Entre 250 et 400,Intel Celeron,8,1920x1080,256,Windows 10,1.82,TECLAST,4,15.6,False,True,True,False,False,True
17,Entre 250 et 400,Intel Celeron,8,2160x1440,256,Windows 10,1.28,AUTRES,4,13,True,True,False,False,False,False
18,Entre 250 et 400,Intel Celeron,4,,256,ChromeOS,1.4,LENOVO,2,14,True,True,False,False,True,True
19,<250,Intel Celeron,4,1920x1080,64,Windows 10,1.23,AUTRES,2,13.3,False,True,True,False,False,False
20,Entre 800 et 1150,Intel Core i7,16,1920x1080,512,Windows 10,1.300,HP,4,13.3,True,True,False,False,False,False
21,Entre 250 et 400,Intel Celeron,8,1366x768,2000,Windows 10,1.64,THOMSON,1,15.6,False,True,True,False,False,True
22,Entre 250 et 400,Intel Celeron,8,1920x1080,256,Windows 10,1.8,TECLAST,4,15.6,True,True,True,False,False,False
23,Entre 600 et 800,Intel Core i5,8,,128,Windows 10,1.1,MICROSOFT,4,12.45,False,True,False,False,False,False
24,Entre 600 et 800,AMD Ryzen,8,1920x1080,256,Windows 10,1.64,ACER,4,15.6,False,True,True,False,False,False
25,Entre 250 et 400,Intel Celeron,4,1920x1080,64,Windows 10,1.400,AUTRES,2,13.3,True,True,True,False,False,True
27,>1150,Intel Core i7,8,1920x1080,256,Windows 10,1.8,ASUS,4,15.6,True,True,True,False,False,True
28,Entre 600 et 800,Intel Core i5,8,1920x1080,256,ChromeOS,1.89,ASUS,4,15.6,True,True,True,False,False,True
29,Entre 400 et 600,Intel Core i5,8,1920x1080,256,Windows 10,1.8,TECLAST,4,15.6,False,True,True,False,False,False
30,Entre 250 et 400,Intel Celeron,4,,256,ChromeOS,1.4,LENOVO,2,14,True,True,False,False,True,True
31,<250,Intel Celeron,4,1920x1080,64,Windows 10,1.23,AUTRES,2,13.3,False,True,True,False,False,False
32,Entre 400 et 600,Intel Core i3,4,1920x1080,256,Windows 11,1.64,LENOVO,2,15.6,False,True,False,False,False,False
33,>1150,Intel Core i7,16,3840x2160,256,Windows 10,1.65,ASUS,4,15.6,True,True,True,False,False,True
34,Entre 600 et 800,AMD Ryzen,8,1920x1080,256,Windows 10,1.64,ACER,4,15.6,False,True,True,False,False,False
35,>1150,Intel Core i5,8,1920x1080,256,Windows 10,1.64,DELL,6,15.6,True,True,True,False,False,False
36,Entre 250 et 400,Intel Celeron,6,1920x1080,128,Windows 10,1.8,TECLAST,4,15.6,False,True,True,False,False,False
37,Entre 250 et 400,Intel Celeron,4,1920x1080,64,Windows 10,1.400,AUTRES,2,13.3,True,True,True,False,False,True
38,Entre 250 et 400,Intel Celeron,8,1920x1080,128,Windows 10,1.5,TECLAST,2,14.1,True,True,True,False,False,True
39,Entre 250 et 400,Intel Celeron,8,1920x1080,256,Windows 10,1.82,TECLAST,4,15.6,False,True,True,False,False,True
40,<250,Intel Atom,2,1280x800,32,Windows 10,1.64,AUTRES,4,10.1,False,True,True,False,False,False
41,Entre 400 et 600,Intel Core i3,8,1920x1080,256,Windows 10,1.85,LENOVO,2,15.6,False,True,True,False,True,False
42,Entre 250 et 400,Intel Celeron,4,1366x768,128,Windows 10,1.64,AUTRES,2,11.6,False,True,True,False,False,True
43,Entre 250 et 400,Intel Celeron,4,1600x900,128,Windows 10,2,THOMSON,1,17.3,False,True,False,False,False,False
45,Entre 400 et 600,AMD Ryzen,8,,256,Windows 10,2.9,HP,4,17.3,True,True,True,False,False,False
46,Entre 400 et 600,Intel Celeron,4,,256,Windows 11,1.64,HP,1,17.3,False,True,False,False,False,False
47,Entre 250 et 400,Intel Core i9,4,1920x1080,64,Windows 10,1.3,AUTRES,1,14,True,True,True,False,False,False
48,<250,Intel Celeron,6,1920x1080,256,Windows 11,1.420,AUTRES,2,14.1,False,True,True,False,False,False
49,Entre 600 et 800,Intel Celeron,2,1920x1080,512,Windows 11,1.64,ASUS,4,15.6,True,False,False,False,True,False
50,Entre 400 et 600,Intel Celeron,8,2160x1440,8,Windows 10,1.5,AUTRES,4,14,True,True,False,False,False,True
51,Entre 250 et 400,Intel Xeon,4,1920x1080,256,Windows 10,1.64,LENOVO,2,14,False,True,False,False,True,False
52,Entre 250 et 400,Intel Celeron,4,1920x1080,64,Windows 10,1.400,AUTRES,2,14,False,True,True,False,False,False
53,Entre 800 et 1150,Intel Core i5,8,,512,Windows 10,2.7,ACER,4,17.3,False,True,False,False,False,False
54,>1150,AMD Ryzen,16,,256,Windows 10,2.980,LENOVO,8,17.3,False,True,False,False,False,False
55,Entre 250 et 400,Intel Celeron,8,1920x1080,256,Windows 10,1.3,TECLAST,4,14.1,True,True,True,False,False,False
56,Entre 600 et 800,Intel Core i3,8,,256,Windows 11,1.5,LENOVO,2,14,False,True,False,False,True,False
57,>1150,Intel Core i7,16,3840x2160,1000,Windows 10,1.920,HP,6,15.6,True,False,True,False,False,False
58,Entre 400 et 600,Intel Core i3,8,1920x1080,256,Windows 10,1.6,LENOVO,2,14,False,True,True,False,False,False
59,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,2.14,ASUS,4,15.6,True,True,True,False,False,True
60,Entre 250 et 400,Intel Celeron,4,1920x1080,4,Windows 10,1.45,NBD,2,14.1,False,False,False,False,False,True
61,>1150,Intel Celeron,8,1920x1080,512,Windows 10,1.64,AUTRES,8,17.3,False,False,False,False,False,False
63,Entre 600 et 800,Intel Core i5,8,1920x1080,512,Windows 10,2.14,ASUS,4,15.6,True,True,True,False,False,True
64,Entre 400 et 600,Intel Celeron,8,2160x1440,8,Windows 10,1.5,AUTRES,4,14,True,True,False,False,False,True
65,Entre 400 et 600,AMD Ryzen,8,,256,Windows 10,2.9,HP,4,17.3,True,True,True,False,False,False
66,Entre 250 et 400,Intel Celeron,8,,500,Windows 11,1.64,LENOVO,2,12.5,True,True,False,False,False,False
67,Entre 250 et 400,Intel Celeron,6,1200x1920,128,Windows 10,1.64,AUTRES,1,10.1,False,True,True,False,False,False
68,Entre 250 et 400,Intel Celeron,4,1920x1080,64,Windows 10,1.23,AUTRES,2,13.3,False,True,True,False,False,False
69,>1150,Intel Core i7,8,1920x1080,256,Windows 10,1.8,ASUS,4,15.6,True,True,True,False,False,True
70,Entre 400 et 600,Intel Celeron,4,,256,Windows 11,1.64,HP,1,17.3,False,True,False,False,False,False
71,Entre 800 et 1150,Intel Core i5,8,,512,Windows 10,2.7,ACER,4,17.3,False,True,False,False,False,False
72,Entre 250 et 400,Intel Celeron,8,1920x1080,256,Windows 11,1.64,AUTRES,4,15.6,False,False,True,False,False,False
73,>1150,Intel Core i7,8,1920x1080,256,Windows 10,1.8,ASUS,4,15.6,True,True,True,False,False,True
